Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    COMMENT_BEGIN
    KEYWORD_THIS
    KEYWORD_WITH
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
Rule 1     ProgramStructure -> ProgramStructure class_and_objects
Rule 2     ProgramStructure -> class_and_objects
Rule 3     class_and_objects -> SingletonObject
Rule 4     class_and_objects -> class_declaration
Rule 5     SingletonObject -> ObjectDeclare block
Rule 6     ObjectDeclare -> KEYWORD_OBJECT IDENTIFIER
Rule 7     block -> start_scope block_statements_opt end_scope
Rule 8     start_scope -> BLOCKBEGIN
Rule 9     end_scope -> BLOCKEND
Rule 10    block_statements_opt -> block_statements
Rule 11    block_statements_opt -> empty
Rule 12    block_statements -> block_statement
Rule 13    block_statements -> block_statements marker block_statement
Rule 14    block_statement -> local_variable_declaration_statement
Rule 15    block_statement -> statement
Rule 16    block_statement -> class_declaration
Rule 17    block_statement -> SingletonObject
Rule 18    block_statement -> method_declaration
Rule 19    expression -> assignment_expression
Rule 20    expression_optional -> expression
Rule 21    expression_optional -> empty
Rule 22    assignment_expression -> assignment
Rule 23    assignment_expression -> conditional_or_expression
Rule 24    assignment_expression -> method_invocation
Rule 25    assignment -> valid_variable assignment_operator assignment_expression
Rule 26    valid_variable -> name
Rule 27    valid_variable -> array_access
Rule 28    array_access -> name dimension
Rule 29    dimension -> LBRAC expression RBRAC
Rule 30    assignment_operator -> ASOP
Rule 31    assignment_operator -> TIMES_ASSIGN
Rule 32    assignment_operator -> DIVIDE_ASSIGN
Rule 33    assignment_operator -> REMAINDER_ASSIGN
Rule 34    assignment_operator -> PLUS_ASSIGN
Rule 35    assignment_operator -> MINUS_ASSIGN
Rule 36    assignment_operator -> LSHIFT_ASSIGN
Rule 37    assignment_operator -> RSHIFT_ASSIGN
Rule 38    assignment_operator -> AND_ASSIGN
Rule 39    assignment_operator -> OR_ASSIGN
Rule 40    assignment_operator -> XOR_ASSIGN
Rule 41    marker -> empty
Rule 42    narker -> empty
Rule 43    conditional_or_expression -> conditional_and_expression
Rule 44    conditional_or_expression -> conditional_or_expression OR marker conditional_and_expression
Rule 45    conditional_and_expression -> inclusive_or_expression
Rule 46    conditional_and_expression -> conditional_and_expression AND marker inclusive_or_expression
Rule 47    inclusive_or_expression -> exclusive_or_expression
Rule 48    inclusive_or_expression -> inclusive_or_expression OR_BITWISE exclusive_or_expression
Rule 49    exclusive_or_expression -> and_expression
Rule 50    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 51    and_expression -> equality_expression
Rule 52    and_expression -> and_expression AND_BITWISE equality_expression
Rule 53    equality_expression -> relational_expression
Rule 54    equality_expression -> equality_expression EQUAL relational_expression
Rule 55    equality_expression -> equality_expression NEQUAL relational_expression
Rule 56    relational_expression -> shift_expression
Rule 57    relational_expression -> relational_expression GREATER shift_expression
Rule 58    relational_expression -> relational_expression LESS shift_expression
Rule 59    relational_expression -> relational_expression GEQ shift_expression
Rule 60    relational_expression -> relational_expression LEQ shift_expression
Rule 61    shift_expression -> additive_expression
Rule 62    shift_expression -> shift_expression LSHIFT additive_expression
Rule 63    shift_expression -> shift_expression RSHIFT additive_expression
Rule 64    additive_expression -> multiplicative_expression
Rule 65    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 66    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 67    multiplicative_expression -> unary_expression
Rule 68    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 69    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 70    multiplicative_expression -> multiplicative_expression REMAINDER unary_expression
Rule 71    unary_expression -> PLUS unary_expression
Rule 72    unary_expression -> MINUS unary_expression
Rule 73    unary_expression -> unary_expression_not_plus_minus
Rule 74    unary_expression_not_plus_minus -> base_variable_set
Rule 75    unary_expression_not_plus_minus -> TILDA unary_expression
Rule 76    unary_expression_not_plus_minus -> cast_expression
Rule 77    unary_expression_not_plus_minus -> NOT unary_expression
Rule 78    base_variable_set -> variable_literal
Rule 79    base_variable_set -> LPAREN expression RPAREN
Rule 80    variable_literal -> valid_variable
Rule 81    variable_literal -> primary
Rule 82    cast_expression -> LPAREN primitive_type RPAREN unary_expression
Rule 83    primary -> literal
Rule 84    primary -> method_invocation
Rule 85    literal -> int_float
Rule 86    literal -> c_literal
Rule 87    c_literal -> CHAR
Rule 88    c_literal -> STRING
Rule 89    c_literal -> KEYWORD_NULL
Rule 90    c_literal -> BOOL_CONSTT
Rule 91    c_literal -> BOOL_CONSTF
Rule 92    int_float -> DOUBLE_NUMBER
Rule 93    int_float -> INT_NUMBER
Rule 94    method_invocation -> name LPAREN argument_list_opt RPAREN
Rule 95    argument_list_opt -> argument_list
Rule 96    argument_list_opt -> empty
Rule 97    argument_list -> expression
Rule 98    argument_list -> argument_list COMMA expression
Rule 99    declaration_keyword -> KEYWORD_VAR
Rule 100   declaration_keyword -> KEYWORD_VAL
Rule 101   local_variable_declaration_statement -> local_variable_declaration TERMINATOR
Rule 102   local_variable_declaration -> declaration_keyword variable_declaration_body
Rule 103   variable_declaration_initializer -> expression
Rule 104   variable_declaration_initializer -> array_initializer
Rule 105   variable_declaration_initializer -> class_initializer
Rule 106   variable_argument_list -> variable_declaration_initializer
Rule 107   variable_argument_list -> variable_argument_list COMMA variable_declaration_initializer
Rule 108   variable_declaration_body -> identifiers COLON type ASOP variable_declaration_initializer
Rule 109   identifiers -> identifiers COMMA IDENTIFIER
Rule 110   identifiers -> IDENTIFIER
Rule 111   variable_list -> variable_declarator_id
Rule 112   variable_list -> variable_list COMMA variable_declarator_id
Rule 113   variable_dec -> IDENTIFIER type_opt
Rule 114   expr_opt -> ASOP variable_declaration_initializer
Rule 115   expr_opt -> empty
Rule 116   variable_declarator_id -> IDENTIFIER COLON type
Rule 117   fun_variable_declarator_id -> IDENTIFIER COLON type
Rule 118   type -> primitive_type
Rule 119   type -> reference_type
Rule 120   primitive_type -> TYPE_INT
Rule 121   primitive_type -> TYPE_DOUBLE
Rule 122   primitive_type -> TYPE_CHAR
Rule 123   primitive_type -> TYPE_STRING
Rule 124   primitive_type -> TYPE_BOOLEAN
Rule 125   primitive_type -> TYPE_VOID
Rule 126   reference_type -> class_data_type
Rule 127   reference_type -> array_data_type
Rule 128   class_data_type -> name
Rule 129   array_data_type -> KEYWORD_ARRAY LBRAC TYPE_INT RBRAC
Rule 130   name -> simple_name
Rule 131   name -> qualified_name
Rule 132   simple_name -> IDENTIFIER
Rule 133   qualified_name -> name INST simple_name
Rule 134   array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type RBRAC LPAREN conditional_or_expression RPAREN
Rule 135   array_initializer -> KEYWORD_ARRAY LBRAC type RBRAC LPAREN argument_list RPAREN
Rule 136   class_initializer -> KEYWORD_NEW name LPAREN argument_list_opt RPAREN
Rule 137   statement -> normal_statement marker
Rule 138   statement -> if_then_statement marker
Rule 139   statement -> if_then_else_statement marker
Rule 140   statement -> while_statement marker
Rule 141   statement -> do_while_statement marker
Rule 142   statement -> for_statement marker
Rule 143   normal_statement -> block marker
Rule 144   normal_statement -> expression_statement marker
Rule 145   normal_statement -> empty_statement marker
Rule 146   normal_statement -> return_statement marker
Rule 147   normal_statement -> switch_statement marker
Rule 148   expression_statement -> statement_expression TERMINATOR
Rule 149   statement_expression -> assignment
Rule 150   statement_expression -> method_invocation
Rule 151   if_then_statement -> KEYWORD_IF LPAREN expression RPAREN marker block
Rule 152   if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block
Rule 153   if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
Rule 154   if_then_else_intermediate -> normal_statement
Rule 155   if_then_else_intermediate -> if_then_else_statement_precedence
Rule 156   while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block
Rule 157   do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR
Rule 158   for_statement -> KEYWORD_FOR LPAREN for_update RPAREN marker block
Rule 159   for_update -> for_loop marker for_step_opts
Rule 160   for_loop -> IDENTIFIER CHOOSE expression for_untilTo marker expression
Rule 161   for_untilTo -> KEYWORD_UNTIL
Rule 162   for_untilTo -> KEYWORD_TO
Rule 163   for_step_opts -> KEYWORD_BY expression
Rule 164   for_step_opts -> empty
Rule 165   switch_statement -> expression KEYWORD_MATCH switch_block marker
Rule 166   switch_block -> BLOCKBEGIN BLOCKEND
Rule 167   switch_block -> BLOCKBEGIN switch_block_statements BLOCKEND
Rule 168   switch_block_statements -> switch_block_statement marker
Rule 169   switch_block_statements -> switch_block_statements switch_block_statement marker
Rule 170   switch_block_statement -> switch_label narker marker block narker
Rule 171   switch_label -> KEYWORD_CASE expression FUNTYPE
Rule 172   empty_statement -> TERMINATOR
Rule 173   return_statement -> KEYWORD_RETURN expression_optional TERMINATOR
Rule 174   method_declaration -> method_header method_body
Rule 175   method_header -> method_header_name func_arg_start fun_params_opt RPAREN COLON method_return_type ASOP
Rule 176   func_arg_start -> LPAREN
Rule 177   fun_params_opt -> fun_params
Rule 178   fun_params_opt -> empty
Rule 179   fun_params -> fun_variable_declarator_id
Rule 180   fun_params -> fun_params COMMA fun_variable_declarator_id
Rule 181   method_return_type -> type
Rule 182   method_return_type -> TYPE_VOID
Rule 183   method_header_name -> KEYWORD_DEF IDENTIFIER
Rule 184   method_body -> method_start_scope block_statements_opt end_scope
Rule 185   method_start_scope -> BLOCKBEGIN
Rule 186   class_declaration -> class_header class_body
Rule 187   class_header -> KEYWORD_CLASS simple_name class_param_clause
Rule 188   class_param_clause -> func_arg_start class_params_opt RPAREN
Rule 189   class_params_opt -> class_params
Rule 190   class_params_opt -> empty
Rule 191   class_params -> class_param
Rule 192   class_params -> class_params COMMA class_param
Rule 193   class_param -> class_declaration_keyword_opt variable_declarator_id
Rule 194   class_declaration_keyword_opt -> declaration_keyword
Rule 195   class_declaration_keyword_opt -> empty
Rule 196   type_opt -> COLON type
Rule 197   type_opt -> empty
Rule 198   class_body -> class_body_start block_statements_opt end_scope
Rule 199   class_body_start -> BLOCKBEGIN
Rule 200   empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
AND_ASSIGN           : 38
AND_BITWISE          : 52
ASOP                 : 30 108 114 175
BLOCKBEGIN           : 8 166 167 185 199
BLOCKEND             : 9 166 167
BOOL_CONSTF          : 91
BOOL_CONSTT          : 90
CHAR                 : 87
CHOOSE               : 160
COLON                : 108 116 117 175 196
COMMA                : 98 107 109 112 180 192
COMMENT              : 
COMMENT_BEGIN        : 
COMMENT_END          : 
DIVIDE               : 69
DIVIDE_ASSIGN        : 32
DOUBLE_NUMBER        : 92
EQUAL                : 54
FUNTYPE              : 171
GEQ                  : 59
GREATER              : 57
IDENTIFIER           : 6 109 110 113 116 117 132 160 183
INST                 : 133
INT_NUMBER           : 93
KEYWORD_ARRAY        : 129 134 135
KEYWORD_BREAK        : 
KEYWORD_BY           : 163
KEYWORD_CASE         : 171
KEYWORD_CLASS        : 187
KEYWORD_DEF          : 183
KEYWORD_DEFINE       : 
KEYWORD_DO           : 157
KEYWORD_ELSE         : 152 153
KEYWORD_EXTENDS      : 
KEYWORD_FOR          : 158
KEYWORD_IF           : 151 152 153
KEYWORD_IMPORT       : 
KEYWORD_MATCH        : 165
KEYWORD_NEW          : 134 136
KEYWORD_NULL         : 89
KEYWORD_OBJECT       : 6
KEYWORD_OFDIM        : 
KEYWORD_OVERRIDE     : 
KEYWORD_PACKAGE      : 
KEYWORD_PRIVATE      : 
KEYWORD_PROTECTED    : 
KEYWORD_RETURN       : 173
KEYWORD_THIS         : 
KEYWORD_TO           : 162
KEYWORD_TYPE         : 
KEYWORD_UNTIL        : 161
KEYWORD_VAL          : 100
KEYWORD_VAR          : 99
KEYWORD_WHILE        : 156 157
KEYWORD_WITH         : 
KEYWORD_YIELD        : 
LBRAC                : 29 129 134 135
LEQ                  : 60
LESS                 : 58
LPAREN               : 79 82 94 134 135 136 151 152 153 156 157 158 176
LSHIFT               : 62
LSHIFT_ASSIGN        : 36
MINUS                : 66 72
MINUS_ASSIGN         : 35
NEQUAL               : 55
NOT                  : 77
OR                   : 44
OR_ASSIGN            : 39
OR_BITWISE           : 48
PLUS                 : 65 71
PLUS_ASSIGN          : 34
RBRAC                : 29 129 134 135
REMAINDER            : 70
REMAINDER_ASSIGN     : 33
RPAREN               : 79 82 94 134 135 136 151 152 153 156 157 158 175 188
RSHIFT               : 63
RSHIFT_ASSIGN        : 37
STRING               : 88
TERMINATOR           : 101 148 157 172 173
TILDA                : 75
TIMES                : 68
TIMES_ASSIGN         : 31
TYPE_BOOLEAN         : 124
TYPE_CHAR            : 122
TYPE_DOUBLE          : 121
TYPE_INT             : 120 129
TYPE_STRING          : 123
TYPE_VOID            : 125 182
XOR                  : 50
XOR_ASSIGN           : 40
error                : 

Nonterminals, with rules where they appear

ObjectDeclare        : 5
ProgramStructure     : 1 0
SingletonObject      : 3 17
additive_expression  : 61 62 63 65 66
and_expression       : 49 50 52
argument_list        : 95 98 135
argument_list_opt    : 94 136
array_access         : 27
array_data_type      : 127
array_initializer    : 104
assignment           : 22 149
assignment_expression : 19 25
assignment_operator  : 25
base_variable_set    : 74
block                : 5 143 151 152 156 157 158 170
block_statement      : 12 13
block_statements     : 10 13
block_statements_opt : 7 184 198
c_literal            : 86
cast_expression      : 76
class_and_objects    : 1 2
class_body           : 186
class_body_start     : 198
class_data_type      : 126
class_declaration    : 4 16
class_declaration_keyword_opt : 193
class_header         : 186
class_initializer    : 105
class_param          : 191 192
class_param_clause   : 187
class_params         : 189 192
class_params_opt     : 188
conditional_and_expression : 43 44 46
conditional_or_expression : 23 44 134
declaration_keyword  : 102 194
dimension            : 28
do_while_statement   : 141
empty                : 11 21 41 42 96 115 164 178 190 195 197
empty_statement      : 145
end_scope            : 7 184 198
equality_expression  : 51 52 54 55
exclusive_or_expression : 47 48 50
expr_opt             : 
expression           : 20 29 79 97 98 103 151 152 153 156 157 160 160 163 165 171
expression_optional  : 173
expression_statement : 144
for_loop             : 159
for_statement        : 142
for_step_opts        : 159
for_untilTo          : 160
for_update           : 158
fun_params           : 177 180
fun_params_opt       : 175
fun_variable_declarator_id : 179 180
func_arg_start       : 175 188
identifiers          : 108 109
if_then_else_intermediate : 152 153 153
if_then_else_statement : 139
if_then_else_statement_precedence : 155
if_then_statement    : 138
inclusive_or_expression : 45 46 48
int_float            : 85
literal              : 83
local_variable_declaration : 101
local_variable_declaration_statement : 14
marker               : 13 44 46 137 138 139 140 141 142 143 144 145 146 147 151 152 152 153 153 156 156 157 157 158 159 160 165 168 169 170
method_body          : 174
method_declaration   : 18
method_header        : 174
method_header_name   : 175
method_invocation    : 24 84 150
method_return_type   : 175
method_start_scope   : 184
multiplicative_expression : 64 65 66 68 69 70
name                 : 26 28 94 128 133 136
narker               : 152 153 170 170
normal_statement     : 137 154
primary              : 81
primitive_type       : 82 118
qualified_name       : 131
reference_type       : 119
relational_expression : 53 54 55 57 58 59 60
return_statement     : 146
shift_expression     : 56 57 58 59 60 62 63
simple_name          : 130 133 187
start_scope          : 7
statement            : 15
statement_expression : 148
switch_block         : 165
switch_block_statement : 168 169
switch_block_statements : 167 169
switch_label         : 170
switch_statement     : 147
type                 : 108 116 117 134 135 181 196
type_opt             : 113
unary_expression     : 67 68 69 70 71 72 75 77 82
unary_expression_not_plus_minus : 73
valid_variable       : 25 80
variable_argument_list : 107
variable_dec         : 
variable_declaration_body : 102
variable_declaration_initializer : 106 107 108 114
variable_declarator_id : 111 112 193
variable_list        : 112
variable_literal     : 78
while_statement      : 140

Parsing method: LALR

state 0

    (0) S' -> . ProgramStructure
    (1) ProgramStructure -> . ProgramStructure class_and_objects
    (2) ProgramStructure -> . class_and_objects
    (3) class_and_objects -> . SingletonObject
    (4) class_and_objects -> . class_declaration
    (5) SingletonObject -> . ObjectDeclare block
    (186) class_declaration -> . class_header class_body
    (6) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER
    (187) class_header -> . KEYWORD_CLASS simple_name class_param_clause

    KEYWORD_OBJECT  shift and go to state 8
    KEYWORD_CLASS   shift and go to state 1

    ProgramStructure               shift and go to state 2
    ObjectDeclare                  shift and go to state 3
    class_declaration              shift and go to state 4
    class_and_objects              shift and go to state 5
    SingletonObject                shift and go to state 6
    class_header                   shift and go to state 7

state 1

    (187) class_header -> KEYWORD_CLASS . simple_name class_param_clause
    (132) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 9

    simple_name                    shift and go to state 10

state 2

    (0) S' -> ProgramStructure .
    (1) ProgramStructure -> ProgramStructure . class_and_objects
    (3) class_and_objects -> . SingletonObject
    (4) class_and_objects -> . class_declaration
    (5) SingletonObject -> . ObjectDeclare block
    (186) class_declaration -> . class_header class_body
    (6) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER
    (187) class_header -> . KEYWORD_CLASS simple_name class_param_clause

    KEYWORD_OBJECT  shift and go to state 8
    KEYWORD_CLASS   shift and go to state 1

    ObjectDeclare                  shift and go to state 3
    class_declaration              shift and go to state 4
    class_and_objects              shift and go to state 11
    SingletonObject                shift and go to state 6
    class_header                   shift and go to state 7

state 3

    (5) SingletonObject -> ObjectDeclare . block
    (7) block -> . start_scope block_statements_opt end_scope
    (8) start_scope -> . BLOCKBEGIN

    BLOCKBEGIN      shift and go to state 12

    start_scope                    shift and go to state 13
    block                          shift and go to state 14

state 4

    (4) class_and_objects -> class_declaration .

    KEYWORD_OBJECT  reduce using rule 4 (class_and_objects -> class_declaration .)
    KEYWORD_CLASS   reduce using rule 4 (class_and_objects -> class_declaration .)
    $end            reduce using rule 4 (class_and_objects -> class_declaration .)


state 5

    (2) ProgramStructure -> class_and_objects .

    KEYWORD_OBJECT  reduce using rule 2 (ProgramStructure -> class_and_objects .)
    KEYWORD_CLASS   reduce using rule 2 (ProgramStructure -> class_and_objects .)
    $end            reduce using rule 2 (ProgramStructure -> class_and_objects .)


state 6

    (3) class_and_objects -> SingletonObject .

    KEYWORD_OBJECT  reduce using rule 3 (class_and_objects -> SingletonObject .)
    KEYWORD_CLASS   reduce using rule 3 (class_and_objects -> SingletonObject .)
    $end            reduce using rule 3 (class_and_objects -> SingletonObject .)


state 7

    (186) class_declaration -> class_header . class_body
    (198) class_body -> . class_body_start block_statements_opt end_scope
    (199) class_body_start -> . BLOCKBEGIN

    BLOCKBEGIN      shift and go to state 17

    class_body_start               shift and go to state 15
    class_body                     shift and go to state 16

state 8

    (6) ObjectDeclare -> KEYWORD_OBJECT . IDENTIFIER

    IDENTIFIER      shift and go to state 18


state 9

    (132) simple_name -> IDENTIFIER .

    INST            reduce using rule 132 (simple_name -> IDENTIFIER .)
    COMMA           reduce using rule 132 (simple_name -> IDENTIFIER .)
    RPAREN          reduce using rule 132 (simple_name -> IDENTIFIER .)
    LPAREN          reduce using rule 132 (simple_name -> IDENTIFIER .)
    LBRAC           reduce using rule 132 (simple_name -> IDENTIFIER .)
    TIMES           reduce using rule 132 (simple_name -> IDENTIFIER .)
    DIVIDE          reduce using rule 132 (simple_name -> IDENTIFIER .)
    REMAINDER       reduce using rule 132 (simple_name -> IDENTIFIER .)
    PLUS            reduce using rule 132 (simple_name -> IDENTIFIER .)
    MINUS           reduce using rule 132 (simple_name -> IDENTIFIER .)
    LSHIFT          reduce using rule 132 (simple_name -> IDENTIFIER .)
    RSHIFT          reduce using rule 132 (simple_name -> IDENTIFIER .)
    GREATER         reduce using rule 132 (simple_name -> IDENTIFIER .)
    LESS            reduce using rule 132 (simple_name -> IDENTIFIER .)
    GEQ             reduce using rule 132 (simple_name -> IDENTIFIER .)
    LEQ             reduce using rule 132 (simple_name -> IDENTIFIER .)
    EQUAL           reduce using rule 132 (simple_name -> IDENTIFIER .)
    NEQUAL          reduce using rule 132 (simple_name -> IDENTIFIER .)
    AND_BITWISE     reduce using rule 132 (simple_name -> IDENTIFIER .)
    XOR             reduce using rule 132 (simple_name -> IDENTIFIER .)
    OR_BITWISE      reduce using rule 132 (simple_name -> IDENTIFIER .)
    AND             reduce using rule 132 (simple_name -> IDENTIFIER .)
    OR              reduce using rule 132 (simple_name -> IDENTIFIER .)
    KEYWORD_MATCH   reduce using rule 132 (simple_name -> IDENTIFIER .)
    TERMINATOR      reduce using rule 132 (simple_name -> IDENTIFIER .)
    RBRAC           reduce using rule 132 (simple_name -> IDENTIFIER .)
    FUNTYPE         reduce using rule 132 (simple_name -> IDENTIFIER .)
    KEYWORD_UNTIL   reduce using rule 132 (simple_name -> IDENTIFIER .)
    KEYWORD_TO      reduce using rule 132 (simple_name -> IDENTIFIER .)
    KEYWORD_BY      reduce using rule 132 (simple_name -> IDENTIFIER .)
    ASOP            reduce using rule 132 (simple_name -> IDENTIFIER .)
    TIMES_ASSIGN    reduce using rule 132 (simple_name -> IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 132 (simple_name -> IDENTIFIER .)
    REMAINDER_ASSIGN reduce using rule 132 (simple_name -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 132 (simple_name -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 132 (simple_name -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 132 (simple_name -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 132 (simple_name -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 132 (simple_name -> IDENTIFIER .)
